ASSESSMENT,ID_NO,SCI_NAME,PRESENCE,ORIGIN,SEASONAL,COMPILER,YRCOMPILED,CITATION,LEGEND,SUBSPECIES,SUBPOP,DIST_COMM,ISLAND,TAX_COMM,ORC_PRIMRY,PARK_CLASS,PROT_NAME,PROT_DESG,PROT_CODE,OBJECTID,F_CODE,ADMIN_AREA,SHAPE,ORC_SCNDRY,SRV_GEN_PL
21976681,17598,Corynorhinus townsendii,"1","1","1",IUCN,"2008",IUCN (International Union for Conservation of Nature),Extant (resident),,,,,,"0363",Class A,JOFFRE LAKES PARK,PROVINCIAL PARK,PP,290,FA02550271,774,,"00",34TU1894
22059133,14157,Myotis evotis,"1","1","1",IUCN,"2008",IUCN (International Union for Conservation of Nature),Extant (resident),,,,,,"0363",Class A,JOFFRE LAKES PARK,PROVINCIAL PARK,PP,290,FA02550271,774,,"00",34TU1894
22061366,14150,Myotis californicus,"1","1","1",IUCN,"2017",NatureServe 2015,Extant (resident),,,,,,"0363",Class A,JOFFRE LAKES PARK,PROVINCIAL PARK,PP,290,FA02550271,774,,"00",34TU1894
22068335,14213,Myotis yumanensis,"1","1","1",IUCN,"2008",IUCN (International Union for Conservation of Nature),Extant (resident),,,,,,"0363",Class A,JOFFRE LAKES PARK,PROVINCIAL PARK,PP,290,FA02550271,774,,"00",34TU1894
22069325,14210,Myotis volans,"1","1","1",IUCN,"2008",IUCN (International Union for Conservation of Nature),Extant (resident),,,,,,"0363",Class A,JOFFRE LAKES PARK,PROVINCIAL PARK,PP,290,FA02550271,774,,"00",34TU1894
22118197,7928,Eptesicus fuscus,"1","1","1",IUCN,"2016",IUCN (International Union for Conservation of Nature),Extant (resident),,,,,,"0363",Class A,JOFFRE LAKES PARK,PROVINCIAL PARK,PP,290,FA02550271,774,,"00",34TU1894
22120305,11345,Lasiurus cinereus,"1","1","1",IUCN,"2008",IUCN (International Union for Conservation of Nature),Extant (resident),,,,,,"0363",Class A,JOFFRE LAKES PARK,PROVINCIAL PARK,PP,290,FA02550271,774,,"00",34TU1894
22122128,11339,Lasionycteris noctivagans,"1","1","1",IUCN,"2008",IUCN (International Union for Conservation of Nature),Extant (resident),,,,,,"0363",Class A,JOFFRE LAKES PARK,PROVINCIAL PARK,PP,290,FA02550271,774,,"00",34TU1894
22162113,42393,Odocoileus hemionus,"1","1","1",IUCN,"2009",IUCN (International Union for Conservation of Nature),Extant (resident),,,,,,"0363",Class A,JOFFRE LAKES PARK,PROVINCIAL PARK,PP,290,FA02550271,774,,"00",34TU1894
22162580,42394,Odocoileus virginianus,"1","1","1",IUCN,"2008",IUCN (International Union for Conservation of Nature),Extant (resident),,,,,,"0363",Class A,JOFFRE LAKES PARK,PROVINCIAL PARK,PP,290,FA02550271,774,,"00",34TU1894
22187946,4003,Castor canadensis,"1","1","1",IUCN,"2016",IUCN (International Union for Conservation of Nature),Extant (resident),,,,,,"0363",Class A,JOFFRE LAKES PARK,PROVINCIAL PARK,PP,290,FA02550271,774,,"00",34TU1894
22213161,8004,Erethizon dorsatum,"1","1","1",IUCN SSC Small Mammal Specialist Group,"2016",IUCN SSC Small Mammal Specialist Group,Extant (resident),,,,,,"0363",Class A,JOFFRE LAKES PARK,PROVINCIAL PARK,PP,290,FA02550271,774,,"00",34TU1894
22256914,39553,Glaucomys sabrinus,"1","1","1",IUCN,"2016",IUCN (International Union for Conservation of Nature),Extant (resident),,,,,,"0363",Class A,JOFFRE LAKES PARK,PROVINCIAL PARK,PP,290,FA02550271,774,,"00",34TU1894
22344525,15324,Ondatra zibethicus,"1","1","1",IUCN,"2016",IUCN (International Union for Conservation of Nature),Extant (resident),,,,,,"0363",Class A,JOFFRE LAKES PARK,PROVINCIAL PARK,PP,290,FA02550271,774,,"00",34TU1894
22360898,16672,Peromyscus maniculatus,"1","1","1",IUCN,"2009",IUCN (International Union for Conservation of Nature),Extant (resident),,,,,,"0363",Class A,JOFFRE LAKES PARK,PROVINCIAL PARK,PP,290,FA02550271,774,,"00",34TU1894
22377185,42638,Synaptomys borealis,"1","1","1",IUCN,"2008",IUCN (International Union for Conservation of Nature),Extant (resident),,,,,,"0363",Class A,JOFFRE LAKES PARK,PROVINCIAL PARK,PP,290,FA02550271,774,,"00",34TU1894
45184315,41267,Ochotona princeps,"1","1","1",IUCN,"2016",IUCN (International Union for Conservation of Nature),Extant (resident),fenisex,,,,,"0363",Class A,JOFFRE LAKES PARK,PROVINCIAL PARK,PP,290,FA02550271,774,,"00",34TU1894
45185466,41273,Lepus americanus,"1","1","1",IUCN,"2019",IUCN (International Union for Conservation of Nature),Extant (resident),,,,,,"0363",Class A,JOFFRE LAKES PARK,PROVINCIAL PARK,PP,290,FA02550271,774,,"00",34TU1894
45198537,9561,Gulo gulo,"1","1","1",IUCN,"2016",IUCN (International Union for Conservation of Nature),Extant (resident),,,,,,"0363",Class A,JOFFRE LAKES PARK,PROVINCIAL PARK,PP,290,FA02550271,774,,"00",34TU1894
45203335,29674,Mustela erminea,"1","1","1",IUCN,"2016",IUCN (International Union for Conservation of Nature),Extant (resident),,,,,,"0363",Class A,JOFFRE LAKES PARK,PROVINCIAL PARK,PP,290,FA02550271,774,,"00",34TU1894
45211301,41635,Mephitis mephitis,"1","1","1",IUCN,"2016",IUCN (International Union for Conservation of Nature),Extant (resident),,,,,,"0363",Class A,JOFFRE LAKES PARK,PROVINCIAL PARK,PP,290,FA02550271,774,,"00",34TU1894
45212861,41648,Martes americana,"1","1","1",IUCN,"2016",IUCN (International Union for Conservation of Nature),Extant (resident),,,,,,"0363",Class A,JOFFRE LAKES PARK,PROVINCIAL PARK,PP,290,FA02550271,774,,"00",34TU1894
45213820,41654,Mustela frenata,"1","1","1",IUCN,"2016",IUCN (International Union for Conservation of Nature),Extant (resident),,,,,,"0363",Class A,JOFFRE LAKES PARK,PROVINCIAL PARK,PP,290,FA02550271,774,,"00",34TU1894
45214988,41661,Neovison vison,"1","1","1",IUCN,"2016",IUCN (International Union for Conservation of Nature),Extant (resident),,,,,,"0363",Class A,JOFFRE LAKES PARK,PROVINCIAL PARK,PP,290,FA02550271,774,,"00",34TU1894
